15,-0.000225242,0.000602216,-0.000376973,2.07E-05,-0.000245961,-0.001054653,2.07E-05,-0.000376972,-0.000245961,4.62E-11,0.000202342,-0.000202341,0.325389688,-0.319579466,-1,0.992538183,-0.674618648,-0.319580973,0.001343972,0.000157059,0.000157059,-0.001658086,-0.000314117,-0.317923799,-0.000271261,-4.29E-05,-0.000135631,-0.000135631,-0.158961901,-0.158961901,-0.158962109,-0.158962109,4.29E-05,-6.58E-06
16,-0.000296199,0.000791837,-0.000495638,2.72E-05,-0.000323432,-0.001386714,2.72E-05,-0.000495637,-0.000323431,-9.82E-13,0.000266039,-0.000266038,-0.319434091,0.321343219,0.995910896,-1,0.676471549,0.321345098,0.001767135,0.000206509,0.000206509,-0.002180149,-0.000413018,0.323526447,-0.000356671,-5.63E-05,-0.000178335,-0.000178335,0.161763323,0.161763323,0.161763605,0.161763605,5.63E-05,-1.10E-05
17,-0.000170084,0.000454671,-0.000284586,1.56E-05,-0.000185719,-0.000796243,1.56E-05,-0.000284585,-0.000185719,-4.19E-12,0.000152756,-0.000152755,-0.442090743,0.441200656,-0.557898804,0.557540061,-1,0.441203262,0.00101468,0.000118576,0.000118576,-0.001251829,-0.000237152,0.442456757,-0.000204798,-3.24E-05,-0.000102399,-0.000102399,0.221228521,0.221228521,0.22122891,0.22122891,3.24E-05,-7.18E-06
18,-0.000631697,0.001688722,-0.001057023,5.81E-05,-0.000689775,-0.00295739,5.81E-05,-0.001057021,-0.000689773,-4.14E-12,0.00056737,-0.000567368,0.994561311,-0.999998636,-0.372569334,0.373364554,0.621978299,-1,0.003768712,0.000440416,0.000440416,-0.004649532,-0.00088083,-0.995350752,-0.00076066,-0.000120173,-0.00038033,-0.00038033,-0.497674495,-0.497674495,-0.497674515,-0.497674515,0.000120174,-2.19E-05
19,-0.000381802,0.001020589,-0.000638786,3.51E-05,-0.000416892,-0.001787296,3.51E-05,-0.000638784,-0.00041689,-4.15E-12,0.000342879,-0.000342878,5.48E-05,-0.001461257,-0.000607394,-0.000796076,-0.000554793,-0.001461265,1,-0.498596289,-0.498596289,-0.002809942,0.997189941,0.001350872,0.861167307,0.136026094,0.430584226,0.430584226,0.000675436,0.000675436,0.000675437,0.000675437,-0.136026278,-2.17E-06
20,3.78E-05,-0.000101067,6.33E-05,-3.48E-06,4.13E-05,0.000176994,-3.48E-06,6.33E-05,4.13E-05,-2.99E-12,-3.40E-05,3.40E-05,-3.45E-06,0.000142737,6.10E-05,7.80E-05,5.35E-05,0.000142738,0.422889136,-1,0.57683314,0.000278265,0.423164154,-0.000131417,0.36544073,0.057724874,0.182720603,0.182720603,-6.57E-05,-6.57E-05,-6.57E-05,-6.57E-05,-0.057724951,-4.10E-06
21,3.78E-05,-0.000101067,6.33E-05,-3.48E-06,4.13E-05,0.000176994,-3.48E-06,6.33E-05,4.13E-05,-5.05E-12,-3.40E-05,3.40E-05,-3.45E-06,0.000142737,6.10E-05,7.80E-05,5.35E-05,0.000142738,0.422889136,0.57683314,-1,0.000278265,0.423164154,-0.000131417,0.36544073,0.057724874,0.182720603,0.182720603,-6.57E-05,-6.57E-05,-6.57E-05,-6.57E-05,-0.057724951,-4.10E-06
22,0.135983243,-0.363352615,0.227370281,-0.012477702,0.148460361,0.636285406,-0.012477721,0.227370175,0.14846022,1.13E-09,-0.122050475,0.122050218,-0.018937013,0.519705883,0.216515072,0.283181734,0.197104778,0.519709032,-0.810559323,-0.09472085,-0.09472085,1,0.189441353,-0.480288207,0.163599522,0.025842427,0.081799854,0.081799854,-0.240144051,-0.240144051,-0.240144326,-0.240144326,-0.025842457,-0.000474443
23,-8.93E-05,0.000238857,-0.000149508,8.22E-06,-9.76E-05,-0.000418301,8.22E-06,-0.000149507,-9.76E-05,-3.05E-12,8.03E-05,-8.02E-05,1.58E-05,-0.000344973,-0.000140821,-0.000187647,-0.000132066,-0.000344975,-0.999335409,0.499998854,0.499998854,-0.00065764,-1,0.000319713,-0.863589576,-0.13641195,-0.431794851,-0.431794851,0.000159856,0.000159856,0.000159857,0.000159857,0.13641197,-7.07E-06
24,-0.000584553,0.001562571,-0.000978015,5.37E-05,-0.000638279,-0.002736438,5.37E-05,-0.000978013,-0.000638277,-6.15E-12,0.000524966,-0.000524964,-0.994723011,0.995688186,0.370764938,-0.376033529,-0.623965936,0.995694072,0.003487148,0.000407511,0.000407511,-0.004302159,-0.00081502,1,-0.00070383,-0.000111193,-0.000351915,-0.000351915,0.500000326,0.500000326,0.500001207,0.500001207,0.000111193,-4.51E-06
25,-6.42E-05,0.000171713,-0.00010748,5.91E-06,-7.01E-05,-0.000300714,5.91E-06,-0.00010748,-7.01E-05,-3.47E-12,5.77E-05,-5.77E-05,1.05E-05,-0.000247116,-0.000101631,-0.000134504,-9.43E-05,-0.000247118,-0.718423847,0.359449628,0.359449628,-0.000472774,-0.71890042,0.000228789,-1,0.281099385,-0.500000245,-0.500000245,0.000114394,0.000114394,0.000114394,0.000114394,-0.28109996,-3.12E-06
26,-2.57E-05,6.87E-05,-4.30E-05,2.36E-06,-2.81E-05,-0.000120385,2.36E-06,-4.30E-05,-2.81E-05,-3.69E-12,2.31E-05,-2.31E-05,6.79E-06,-0.00010152,-3.95E-05,-5.50E-05,-3.97E-05,-0.000101521,-0.287541796,0.143866002,0.143866002,-0.000189266,-0.28773841,9.47E-05,0.712259689,-1,0.356130339,0.356130339,4.74E-05,4.74E-05,4.74E-05,4.74E-05,0.999997916,-6.96E-06
27,-1.87E-05,5.00E-05,-3.13E-05,1.72E-06,-2.04E-05,-8.76E-05,1.72E-06,-3.13E-05,-2.04E-05,-1.30E-12,1.68E-05,-1.68E-05,3.01E-06,-7.19E-05,-2.96E-05,-3.91E-05,-2.74E-05,-7.19E-05,-0.209165446,0.104651881,0.104651881,-0.000137658,-0.209304236,6.66E-05,-0.291145158,0.08184068,-1,0.708854905,3.33E-05,3.33E-05,3.33E-05,3.33E-05,-0.081840777,-8.57E-07
28,-1.87E-05,5.00E-05,-3.13E-05,1.72E-06,-2.04E-05,-8.76E-05,1.72E-06,-3.13E-05,-2.04E-05,-1.11E-11,1.68E-05,-1.68E-05,3.01E-06,-7.19E-05,-2.96E-05,-3.91E-05,-2.74E-05,-7.19E-05,-0.209165446,0.104651881,0.104651881,-0.000137658,-0.209304236,6.66E-05,-0.291145158,0.08184068,0.708854905,-1,3.33E-05,3.33E-05,3.33E-05,3.33E-05,-0.081840777,-8.57E-07
29,9.06E-05,-0.00024218,0.000151593,-8.33E-06,9.89E-05,0.000424122,-8.33E-06,0.000151592,9.89E-05,-6.13E-12,-8.14E-05,8.14E-05,0.154371505,-0.154520951,-0.057538915,0.058355532,0.096831992,-0.154521729,-0.000540471,-6.32E-05,-6.32E-05,0.00066679,0.00012632,-0.155188998,0.000109086,1.72E-05,5.45E-05,5.45E-05,-1,0.844811558,-0.07759404,-0.07759404,-1.72E-05,-1.31E-06
30,9.06E-05,-0.00024218,0.000151593,-8.33E-06,9.89E-05,0.000424122,-8.33E-06,0.000151592,9.89E-05,-6.13E-12,-8.14E-05,8.14E-05,0.154371505,-0.154520951,-0.057538915,0.058355532,0.096831992,-0.154521729,-0.000540471,-6.32E-05,-6.32E-05,0.00066679,0.00012632,-0.155188998,0.000109086,1.72E-05,5.45E-05,5.45E-05,0.844811558,-1,-0.07759404,-0.07759404,-1.72E-05,-1.31E-06
31,5.12E-05,-0.000136968,8.57E-05,-4.71E-06,5.59E-05,0.000239867,-4.71E-06,8.57E-05,5.59E-05,-3.51E-13,-4.60E-05,4.60E-05,0.087289873,-0.08737439,-0.032535236,0.032997081,0.054753509,-0.087374828,-0.00030567,-3.57E-05,-3.57E-05,0.000377111,7.14E-05,-0.087752208,6.17E-05,9.75E-06,3.08E-05,3.08E-05,-0.043876112,-0.043876112,-1,0.912248373,-9.75E-06,-1.49E-06
32,5.12E-05,-0.000136968,8.57E-05,-4.71E-06,5.59E-05,0.000239867,-4.71E-06,8.57E-05,5.59E-05,-3.51E-13,-4.60E-05,4.60E-05,0.087289873,-0.08737439,-0.032535236,0.032997081,0.054753509,-0.087374828,-0.00030567,-3.57E-05,-3.57E-05,0.000377111,7.14E-05,-0.087752208,6.17E-05,9.75E-06,3.08E-05,3.08E-05,-0.043876112,-0.043876112,0.912248373,-1,-9.75E-06,-1.49E-06
33,2.57E-05,-6.87E-05,4.30E-05,-2.36E-06,2.81E-05,0.00012036,-2.36E-06,4.30E-05,2.81E-05,-1.78E-12,-2.31E-05,2.31E-05,-5.03E-08,9.48E-05,4.25E-05,5.20E-05,3.46E-05,9.48E-05,0.28754768,-0.143868858,-0.143868858,0.000189227,0.287729585,-8.66E-05,-0.712259528,0.999995421,-0.356129995,-0.356129995,-4.33E-05,-4.33E-05,-4.33E-05,-4.33E-05,-1,-7.85E-06
100,-0.015386555,0.02725099,0.521217723,0.190839177,0.426317519,-0.263696347,-0.478267304,-0.120762722,-0.803392269,1.228501467,-0.337519,0.019840454,-1.564989315,-1.099358482,-0.998871702,-1.668059303,-1.313179018,-2.853506066,0.764763984,-1.638854171,-1.638854171,1.337097405,-2.360128006,0.585889172,-1.248977246,-1.111155576,-0.557464369,-0.557464369,-0.525353662,-0.525353662,-1.104040156,-1.104040156,-1.24761927,-1.000000001
